,Pred,Load,Persist,timestamp_update,timestamp
739,240.03087,202.776094,42.38294353,2020-01-08,2020-01-08 16:45:00
740,225.59496,171.0591938,45.46754386,2020-01-08,2020-01-08 17:00:00
741,181.49591,187.7341702,45.28552057,2020-01-08,2020-01-08 17:15:00
742,169.39758,160.8180831,45.07053144,2020-01-08,2020-01-08 17:30:00
743,127.43694,181.2933363,15.63259912,2020-01-08,2020-01-08 17:45:00
744,108.83424,181.4457082,15.63289474,2020-01-08,2020-01-08 18:00:00
745,85.04263,121.0203482,15.61798246,2020-01-08,2020-01-08 18:15:00
746,78.74411,101.0123401,3.172368421,2020-01-08,2020-01-08 18:30:00
747,51.896862,65.14751513,0.546052632,2020-01-08,2020-01-08 18:45:00
748,46.143635,61.00065311,0.241048035,2020-01-08,2020-01-08 19:00:00
749,38.605392,61.17008986,0.0,2020-01-08,2020-01-08 19:15:00
750,29.956896,31.57807018,0.0,2020-01-08,2020-01-08 19:30:00
751,26.437822,0.0,0.0,2020-01-08,2020-01-08 19:45:00
752,22.97132,0.0,0.0,2020-01-08,2020-01-08 20:00:00
753,19.69355,0.0,0.0,2020-01-08,2020-01-08 20:15:00
754,17.338154,0.0,0.0,2020-01-08,2020-01-08 20:30:00
755,14.347887,0.0,0.0,2020-01-08,2020-01-08 20:45:00
756,13.798546,0.0,0.0,2020-01-08,2020-01-08 21:00:00
757,8.750163,0.0,0.0,2020-01-08,2020-01-08 21:15:00
758,6.5593424,0.0,0.0,2020-01-08,2020-01-08 21:30:00
759,8.30159,2.684070796,0.0,2020-01-08,2020-01-08 21:45:00
760,7.198341,15.81184211,0.0,2020-01-08,2020-01-08 22:00:00
761,8.416668,15.969869,0.0,2020-01-08,2020-01-08 22:15:00
762,6.9713097,15.97894737,0.0,2020-01-08,2020-01-08 22:30:00
763,4.1627493,15.94298246,0.0,2020-01-08,2020-01-08 22:45:00
764,6.380317,15.92707424,0.0,2020-01-08,2020-01-08 23:00:00
765,3.5221617,15.93157895,0.0,2020-01-08,2020-01-08 23:15:00
766,4.550105,7.729257642,0.0,2020-01-08,2020-01-08 23:30:00
767,4.3543897,0.075438596,0.0,2020-01-08,2020-01-08 23:45:00
768,7.2405596,0.0,0.0,2020-01-09,2020-01-09 00:00:00
769,5.910783,0.0,0.0,2020-01-09,2020-01-09 00:15:00
770,3.393917,0.0,0.0,2020-01-09,2020-01-09 00:30:00
771,1.4744018,0.0,0.0,2020-01-09,2020-01-09 00:45:00
772,1.0291443,0.0,0.0,2020-01-09,2020-01-09 01:00:00
773,0.57363445,0.0,0.0,2020-01-09,2020-01-09 01:15:00
774,0.1264964,0.0,0.0,2020-01-09,2020-01-09 01:30:00
775,0.11941342,0.0,0.0,2020-01-09,2020-01-09 01:45:00
776,0.119125575,0.0,0.0,2020-01-09,2020-01-09 02:00:00
777,0.084877774,0.0,0.0,2020-01-09,2020-01-09 02:15:00
778,0.87120587,0.0,0.0,2020-01-09,2020-01-09 02:30:00
779,0.72413653,0.0,0.0,2020-01-09,2020-01-09 02:45:00
780,0.560244,15.34342105,0.0,2020-01-09,2020-01-09 03:00:00
781,0.17078127,17.8004386,0.0,2020-01-09,2020-01-09 03:15:00
782,0.78549737,17.80174672,0.0,2020-01-09,2020-01-09 03:30:00
783,0.33175084,17.80350877,0.0,2020-01-09,2020-01-09 03:45:00
784,0.753447,17.80218341,0.0,2020-01-09,2020-01-09 04:00:00
785,1.2995942,16.22192982,0.0,2020-01-09,2020-01-09 04:15:00
786,1.1903127,24.16973684,0.0,2020-01-09,2020-01-09 04:30:00
787,4.8104744,35.37384509,0.0,2020-01-09,2020-01-09 04:45:00
788,4.8167377,42.9717592,2.748148148,2020-01-09,2020-01-09 05:00:00
789,13.382813,54.84203061,31.07280702,2020-01-09,2020-01-09 05:15:00
790,28.600483,70.11980398,40.14451635,2020-01-09,2020-01-09 05:30:00
791,43.771122,127.82764,61.40714587,2020-01-09,2020-01-09 05:45:00
792,90.4419,171.0022831,116.4401352,2020-01-09,2020-01-09 06:00:00
793,175.22923,207.4243386,190.5246415,2020-01-09,2020-01-09 06:15:00
794,339.2584,309.6698425,237.3603658,2020-01-09,2020-01-09 06:30:00
795,452.4118,448.082173,251.405085,2020-01-09,2020-01-09 06:45:00
796,545.7996,565.806639,249.3077761,2020-01-09,2020-01-09 07:00:00
797,655.098,704.2657908,278.3982615,2020-01-09,2020-01-09 07:15:00
798,700.6215,723.7930375,361.9530018,2020-01-09,2020-01-09 07:30:00
799,725.1073,727.2931681,455.3863637,2020-01-09,2020-01-09 07:45:00
800,745.31726,707.3790173,471.5122898,2020-01-09,2020-01-09 08:00:00
801,750.84424,731.8162424,466.4276424,2020-01-09,2020-01-09 08:15:00
802,750.46686,727.3738811,579.5561175,2020-01-09,2020-01-09 08:30:00
803,746.82764,723.4458389,676.8421318,2020-01-09,2020-01-09 08:45:00
804,744.4097,722.4238742,680.3126365,2020-01-09,2020-01-09 09:00:00
805,724.0932,690.5934513,659.035927,2020-01-09,2020-01-09 09:15:00
806,718.2001,621.670389,627.0750847,2020-01-09,2020-01-09 09:30:00
807,718.7445,673.6273548,619.5600158,2020-01-09,2020-01-09 09:45:00
808,708.84875,659.1400282,603.3475362,2020-01-09,2020-01-09 10:00:00
809,673.59625,624.7036468,551.1756451,2020-01-09,2020-01-09 10:15:00
810,632.9537,608.7743618,539.7142055,2020-01-09,2020-01-09 10:30:00
811,633.6555,550.3972289,564.6062641,2020-01-09,2020-01-09 10:45:00
812,609.3733,557.1530707,618.157291,2020-01-09,2020-01-09 11:00:00
813,583.5956,554.4636389,601.4271564,2020-01-09,2020-01-09 11:15:00
814,569.6453,552.6011949,591.6950805,2020-01-09,2020-01-09 11:30:00
815,550.11444,527.3891898,552.6632757,2020-01-09,2020-01-09 11:45:00
816,539.35284,523.7219832,564.0780174,2020-01-09,2020-01-09 12:00:00
817,511.96442,529.3021261,477.1413925,2020-01-09,2020-01-09 12:15:00
818,474.90167,488.197008,397.6489926,2020-01-09,2020-01-09 12:30:00
819,452.56735,481.5778533,310.0428648,2020-01-09,2020-01-09 12:45:00
820,417.0309,450.1549469,312.9659487,2020-01-09,2020-01-09 13:00:00
821,392.5191,410.492166,299.3342338,2020-01-09,2020-01-09 13:15:00
822,370.38748,409.694581,296.9890481,2020-01-09,2020-01-09 13:30:00
823,361.47943,389.0841429,287.8466478,2020-01-09,2020-01-09 13:45:00
824,333.30725,379.1472306,243.9601482,2020-01-09,2020-01-09 14:00:00
825,315.43204,357.7699395,225.1111193,2020-01-09,2020-01-09 14:15:00
826,301.91513,389.2227414,201.0652208,2020-01-09,2020-01-09 14:30:00
827,270.9441,361.5159803,230.1648079,2020-01-09,2020-01-09 14:45:00
828,307.40964,313.4642338,214.5343482,2020-01-09,2020-01-09 15:00:00
829,294.96262,298.0138686,228.1296133,2020-01-09,2020-01-09 15:15:00
830,278.73944,284.1215363,197.8165178,2020-01-09,2020-01-09 15:30:00
831,273.32812,277.5727062,190.70392,2020-01-09,2020-01-09 15:45:00
832,267.83987,299.6094893,182.8260484,2020-01-09,2020-01-09 16:00:00
833,288.03098,286.1517577,167.1574969,2020-01-09,2020-01-09 16:15:00
834,270.69424,287.5408796,149.4985793,2020-01-09,2020-01-09 16:30:00
835,248.18578,265.1549918,161.0150183,2020-01-09,2020-01-09 16:45:00
836,240.36827,240.2285721,122.9753543,2020-01-09,2020-01-09 17:00:00
837,232.42679,218.9810281,122.9169669,2020-01-09,2020-01-09 17:15:00
838,213.97809,196.2586183,122.870367,2020-01-09,2020-01-09 17:30:00
839,170.54047,162.5470252,123.215721,2020-01-09,2020-01-09 17:45:00
840,148.1482,154.2056046,133.2814822,2020-01-09,2020-01-09 18:00:00
841,121.44898,121.3652934,116.2395875,2020-01-09,2020-01-09 18:15:00
842,92.608185,88.26355529,51.58553474,2020-01-09,2020-01-09 18:30:00
843,82.25511,51.65818024,16.08374129,2020-01-09,2020-01-09 18:45:00
844,61.415276,48.66394909,15.69561404,2020-01-09,2020-01-09 19:00:00
845,47.251667,15.04043478,15.65482456,2020-01-09,2020-01-09 19:15:00
846,26.075079,15.00219298,15.63464912,2020-01-09,2020-01-09 19:30:00
847,34.385162,15.0375,5.667248908,2020-01-09,2020-01-09 19:45:00
848,23.434744,0.0,0.0,2020-01-09,2020-01-09 20:00:00
849,15.8919525,0.0,0.0,2020-01-09,2020-01-09 20:15:00
850,21.961693,0.0,0.0,2020-01-09,2020-01-09 20:30:00
851,17.237473,8.86712963,0.0,2020-01-09,2020-01-09 20:45:00
852,15.169505,15.83377193,0.0,2020-01-09,2020-01-09 21:00:00
853,7.654442,15.84978166,0.0,2020-01-09,2020-01-09 21:15:00
854,6.066244,15.91096491,0.0,2020-01-09,2020-01-09 21:30:00
855,7.369256,15.96578947,0.0,2020-01-09,2020-01-09 21:45:00
856,5.825407,15.78078603,0.0,2020-01-09,2020-01-09 22:00:00
857,9.017634,15.18157895,0.0,2020-01-09,2020-01-09 22:15:00
858,6.4694448,2.55720524,0.0,2020-01-09,2020-01-09 22:30:00
859,1.9775233,0.554385965,0.0,2020-01-09,2020-01-09 22:45:00
860,5.470275,0.560964912,0.0,2020-01-09,2020-01-09 23:00:00
861,1.6787275,0.562445415,0.0,2020-01-09,2020-01-09 23:15:00
862,3.2876189,0.11622807,0.0,2020-01-09,2020-01-09 23:30:00
863,6.147995,0.0,0.0,2020-01-09,2020-01-09 23:45:00
864,4.528531,0.0,0.0,2020-01-10,2020-01-10 00:00:00
865,3.8980823,0.0,0.0,2020-01-10,2020-01-10 00:15:00
866,2.8078036,0.0,0.0,2020-01-10,2020-01-10 00:30:00
867,1.1627858,0.0,0.0,2020-01-10,2020-01-10 00:45:00
868,0.910723,0.0,0.0,2020-01-10,2020-01-10 01:00:00
869,0.7032756,0.0,0.0,2020-01-10,2020-01-10 01:15:00
870,0.34162012,0.0,0.0,2020-01-10,2020-01-10 01:30:00
871,0.23751509,0.0,0.0,2020-01-10,2020-01-10 01:45:00
872,0.25804877,0.0,0.0,2020-01-10,2020-01-10 02:00:00
873,0.32067472,0.0,0.0,2020-01-10,2020-01-10 02:15:00
874,1.3524897,0.0,0.0,2020-01-10,2020-01-10 02:30:00
875,0.98082805,0.0,0.0,2020-01-10,2020-01-10 02:45:00
876,1.1250576,0.0,0.0,2020-01-10,2020-01-10 03:00:00
877,0.801505,0.0,0.0,2020-01-10,2020-01-10 03:15:00
878,1.527905,0.0,0.0,2020-01-10,2020-01-10 03:30:00
879,1.2545582,0.0,0.0,2020-01-10,2020-01-10 03:45:00
880,2.021552,0.0,0.0,2020-01-10,2020-01-10 04:00:00
881,3.198376,0.0,0.0,2020-01-10,2020-01-10 04:15:00
882,3.3186634,5.206818182,0.0,2020-01-10,2020-01-10 04:30:00
883,7.338782,8.733663366,0.0,2020-01-10,2020-01-10 04:45:00
884,9.040335,27.72545802,0.0,2020-01-10,2020-01-10 05:00:00
885,20.181328,45.02085602,0.0,2020-01-10,2020-01-10 05:15:00
886,35.964977,43.26641466,0.0,2020-01-10,2020-01-10 05:30:00
887,58.35105,109.9425863,41.55526316,2020-01-10,2020-01-10 05:45:00
888,110.88693,179.1752079,58.5,2020-01-10,2020-01-10 06:00:00
889,193.03204,224.0816426,110.0537525,2020-01-10,2020-01-10 06:15:00
890,311.77762,305.7566633,173.5982722,2020-01-10,2020-01-10 06:30:00
891,419.1866,413.3740442,204.5153978,2020-01-10,2020-01-10 06:45:00
892,523.0509,469.5677965,251.3228127,2020-01-10,2020-01-10 07:00:00
893,592.9176,622.6741273,304.3306731,2020-01-10,2020-01-10 07:15:00
894,656.2133,685.4515734,388.1399649,2020-01-10,2020-01-10 07:30:00
895,676.6629,733.9922937,435.5850281,2020-01-10,2020-01-10 07:45:00
896,703.705,731.5315316,470.3117431,2020-01-10,2020-01-10 08:00:00
897,709.56,727.2660739,472.2292322,2020-01-10,2020-01-10 08:15:00
898,713.8042,731.4682747,533.1408233,2020-01-10,2020-01-10 08:30:00
899,709.22705,714.0476608,543.7282784,2020-01-10,2020-01-10 08:45:00
900,700.4753,702.9376563,537.9919641,2020-01-10,2020-01-10 09:00:00
901,683.2902,689.6726261,554.6757216,2020-01-10,2020-01-10 09:15:00
902,674.3999,681.1973181,590.6744373,2020-01-10,2020-01-10 09:30:00
903,653.06616,675.9845599,625.6101917,2020-01-10,2020-01-10 09:45:00
904,643.2857,645.8661609,649.3226269,2020-01-10,2020-01-10 10:00:00
905,603.18475,628.0220957,618.1246155,2020-01-10,2020-01-10 10:15:00
906,572.7681,612.5592046,574.7511536,2020-01-10,2020-01-10 10:30:00
907,558.8247,616.061195,577.6854113,2020-01-10,2020-01-10 10:45:00
908,537.2813,607.9082583,548.1821466,2020-01-10,2020-01-10 11:00:00
909,494.13766,581.557705,499.6693858,2020-01-10,2020-01-10 11:15:00
910,480.8524,531.3640405,475.8359522,2020-01-10,2020-01-10 11:30:00
911,459.9811,514.4227153,394.2771304,2020-01-10,2020-01-10 11:45:00
912,453.97302,550.0954962,383.4129079,2020-01-10,2020-01-10 12:00:00
913,416.0669,514.1406082,262.0886721,2020-01-10,2020-01-10 12:15:00
914,383.67084,489.1738982,286.4041033,2020-01-10,2020-01-10 12:30:00
915,375.88824,378.9695459,289.2610419,2020-01-10,2020-01-10 12:45:00
916,356.6537,333.7757912,239.3173555,2020-01-10,2020-01-10 13:00:00
917,334.47272,339.4890602,201.5277405,2020-01-10,2020-01-10 13:15:00
918,312.0041,321.9024942,196.4096286,2020-01-10,2020-01-10 13:30:00
919,302.19086,282.7154405,218.4182543,2020-01-10,2020-01-10 13:45:00
920,288.97476,272.3890282,240.4965136,2020-01-10,2020-01-10 14:00:00
921,268.86017,239.8965179,227.922403,2020-01-10,2020-01-10 14:15:00
922,254.23575,202.0174772,219.8027475,2020-01-10,2020-01-10 14:30:00
923,251.7291,170.9581963,190.8687187,2020-01-10,2020-01-10 14:45:00
924,233.78566,138.3431256,170.6280338,2020-01-10,2020-01-10 15:00:00
925,245.95732,158.0286607,174.085715,2020-01-10,2020-01-10 15:15:00
926,237.5518,210.2184021,143.0949941,2020-01-10,2020-01-10 15:30:00
927,238.71376,259.9722538,71.65329618,2020-01-10,2020-01-10 15:45:00
928,221.82843,242.6120654,48.22487062,2020-01-10,2020-01-10 16:00:00
929,218.4054,238.0427005,46.94659793,2020-01-10,2020-01-10 16:15:00
930,221.17975,239.5093426,46.40055351,2020-01-10,2020-01-10 16:30:00
931,205.94763,219.3598284,46.68630706,2020-01-10,2020-01-10 16:45:00
932,181.76514,219.5274673,46.78843369,2020-01-10,2020-01-10 17:00:00
933,173.51236,193.9633207,46.59014403,2020-01-10,2020-01-10 17:15:00
934,157.06262,124.10887,46.25087719,2020-01-10,2020-01-10 17:30:00
935,129.3853,96.24336704,46.37165249,2020-01-10,2020-01-10 17:45:00
936,106.3881,65.57515744,15.96559286,2020-01-10,2020-01-10 18:00:00
937,89.46371,91.47074236,5.631877729,2020-01-10,2020-01-10 18:15:00
938,72.961716,92.34473684,0.0,2020-01-10,2020-01-10 18:30:00
939,56.935375,93.58624802,0.0,2020-01-10,2020-01-10 18:45:00
940,46.673485,92.37184747,0.0,2020-01-10,2020-01-10 19:00:00
941,38.188206,92.49270515,0.0,2020-01-10,2020-01-10 19:15:00
942,27.01847,28.77816594,0.0,2020-01-10,2020-01-10 19:30:00
943,24.963621,0.0,0.0,2020-01-10,2020-01-10 19:45:00
944,19.904182,0.0,0.0,2020-01-10,2020-01-10 20:00:00
945,15.466726,0.0,0.0,2020-01-10,2020-01-10 20:15:00
946,14.532402,0.0,0.0,2020-01-10,2020-01-10 20:30:00
947,11.237669,9.041441441,0.0,2020-01-10,2020-01-10 20:45:00
948,9.945838,15.75938865,0.0,2020-01-10,2020-01-10 21:00:00
949,7.840807,15.70305677,0.0,2020-01-10,2020-01-10 21:15:00
950,5.8112326,15.74279476,0.0,2020-01-10,2020-01-10 21:30:00
951,6.4737635,15.69956522,0.0,2020-01-10,2020-01-10 21:45:00
952,5.196354,15.65921053,0.0,2020-01-10,2020-01-10 22:00:00
953,6.3312554,15.56899563,0.0,2020-01-10,2020-01-10 22:15:00
954,5.5876465,4.031877729,0.0,2020-01-10,2020-01-10 22:30:00
955,3.1099918,0.500436681,0.0,2020-01-10,2020-01-10 22:45:00
956,4.834092,0.5,0.0,2020-01-10,2020-01-10 23:00:00
957,2.744898,0.479385965,0.0,2020-01-10,2020-01-10 23:15:00
958,3.2441747,0.0,0.0,2020-01-10,2020-01-10 23:30:00
959,3.461096,0.0,0.0,2020-01-10,2020-01-10 23:45:00
960,4.6480947,0.0,0.0,2020-01-13,2020-01-13 00:00:00
961,4.8389673,0.0,0.0,2020-01-13,2020-01-13 00:15:00
962,3.3750312,0.0,0.0,2020-01-13,2020-01-13 00:30:00
963,1.1031369,0.0,0.0,2020-01-13,2020-01-13 00:45:00
964,0.9394705,0.0,0.0,2020-01-13,2020-01-13 01:00:00
965,0.68428713,0.0,0.0,2020-01-13,2020-01-13 01:15:00
966,0.27854165,0.0,0.0,2020-01-13,2020-01-13 01:30:00
967,0.19401658,0.0,0.0,2020-01-13,2020-01-13 01:45:00
968,0.1845604,0.0,0.0,2020-01-13,2020-01-13 02:00:00
969,0.23201738,0.0,0.0,2020-01-13,2020-01-13 02:15:00
970,1.0914886,0.0,0.0,2020-01-13,2020-01-13 02:30:00
971,0.82438713,0.0,0.0,2020-01-13,2020-01-13 02:45:00
972,0.7731437,0.0,0.0,2020-01-13,2020-01-13 03:00:00
973,0.4749121,0.0,0.0,2020-01-13,2020-01-13 03:15:00
974,0.9117884,0.0,0.0,2020-01-13,2020-01-13 03:30:00
975,0.68000907,0.0,0.0,2020-01-13,2020-01-13 03:45:00
976,1.1550756,0.0,0.0,2020-01-13,2020-01-13 04:00:00
977,1.536828,0.0,0.0,2020-01-13,2020-01-13 04:15:00
978,1.557966,0.0,14.50048544,2020-01-13,2020-01-13 04:30:00
979,3.655672,2.761206897,53.99916453,2020-01-13,2020-01-13 04:45:00
980,5.1623874,15.29868421,74.92807018,2020-01-13,2020-01-13 05:00:00
981,9.288918,29.83918065,74.26004175,2020-01-13,2020-01-13 05:15:00
982,17.901543,44.63214119,83.03151156,2020-01-13,2020-01-13 05:30:00
983,31.116844,84.24711024,144.0955295,2020-01-13,2020-01-13 05:45:00
984,63.508778,128.2358014,188.9875564,2020-01-13,2020-01-13 06:00:00
985,120.044235,181.592401,259.9315072,2020-01-13,2020-01-13 06:15:00
986,210.43471,258.2112717,436.7343107,2020-01-13,2020-01-13 06:30:00
987,305.62637,365.9666656,565.6312738,2020-01-13,2020-01-13 06:45:00
988,429.65576,525.1621019,676.4330546,2020-01-13,2020-01-13 07:00:00
989,549.8074,675.6215926,719.3669854,2020-01-13,2020-01-13 07:15:00
990,610.1377,740.2095278,725.0295581,2020-01-13,2020-01-13 07:30:00
991,657.452,738.65238,724.2319065,2020-01-13,2020-01-13 07:45:00
992,687.50244,730.3247898,719.2239739,2020-01-13,2020-01-13 08:00:00
993,706.36084,713.2633411,701.777207,2020-01-13,2020-01-13 08:15:00
994,717.21246,706.7173797,714.1652672,2020-01-13,2020-01-13 08:30:00
995,714.4563,713.1474465,724.279089,2020-01-13,2020-01-13 08:45:00
996,709.0421,718.1601552,720.5837646,2020-01-13,2020-01-13 09:00:00
997,696.5257,693.2735886,711.8246461,2020-01-13,2020-01-13 09:15:00
998,680.30505,669.6195179,710.3863112,2020-01-13,2020-01-13 09:30:00
999,670.824,668.7960492,687.480779,2020-01-13,2020-01-13 09:45:00
1000,651.0645,673.6594241,629.2074493,2020-01-13,2020-01-13 10:00:00
1001,622.9048,649.3096367,564.6532036,2020-01-13,2020-01-13 10:15:00
1002,606.4218,608.9874919,558.1674904,2020-01-13,2020-01-13 10:30:00
1003,574.73944,602.948001,522.5722749,2020-01-13,2020-01-13 10:45:00
1004,550.12213,531.7014942,518.1971944,2020-01-13,2020-01-13 11:00:00
1005,531.4363,480.4384802,488.6148723,2020-01-13,2020-01-13 11:15:00
1006,503.1546,448.9796437,448.8201621,2020-01-13,2020-01-13 11:30:00
1007,469.1756,429.6434322,490.454643,2020-01-13,2020-01-13 11:45:00
1008,463.07092,437.9919521,517.0097852,2020-01-13,2020-01-13 12:00:00
1009,431.12634,447.382517,514.0621751,2020-01-13,2020-01-13 12:15:00
1010,400.77948,472.0920244,486.8115974,2020-01-13,2020-01-13 12:30:00
1011,389.72986,471.1564497,494.2373188,2020-01-13,2020-01-13 12:45:00
1012,382.35727,446.3476846,499.2422947,2020-01-13,2020-01-13 13:00:00
1013,351.77313,404.4855588,488.9849434,2020-01-13,2020-01-13 13:15:00
1014,333.58694,403.352624,454.1717999,2020-01-13,2020-01-13 13:30:00
1015,304.87878,417.1729149,469.5497419,2020-01-13,2020-01-13 13:45:00
1016,302.85486,394.9525808,474.207493,2020-01-13,2020-01-13 14:00:00
1017,280.08246,346.9857114,425.3883683,2020-01-13,2020-01-13 14:15:00
1018,257.482,255.0782675,410.1875523,2020-01-13,2020-01-13 14:30:00
1019,266.10422,265.0812529,421.9626143,2020-01-13,2020-01-13 14:45:00
1020,254.45999,280.6495131,383.3650057,2020-01-13,2020-01-13 15:00:00
1021,254.7726,293.8931799,364.0950332,2020-01-13,2020-01-13 15:15:00
1022,265.56622,305.9010457,344.1689045,2020-01-13,2020-01-13 15:30:00
1023,246.51839,326.8334704,327.2714187,2020-01-13,2020-01-13 15:45:00
1024,251.03195,386.2571076,311.2776333,2020-01-13,2020-01-13 16:00:00
1025,250.60934,431.6420825,360.7819803,2020-01-13,2020-01-13 16:15:00
1026,239.66441,404.7763974,361.6389254,2020-01-13,2020-01-13 16:30:00
1027,234.14568,383.5354737,322.2400872,2020-01-13,2020-01-13 16:45:00
1028,214.9139,383.9033532,309.2758486,2020-01-13,2020-01-13 17:00:00
1029,192.88031,315.1734642,266.7372211,2020-01-13,2020-01-13 17:15:00
1030,171.02429,260.2952896,177.843268,2020-01-13,2020-01-13 17:30:00
1031,140.99883,247.2740347,146.8433112,2020-01-13,2020-01-13 17:45:00
1032,124.90326,226.9871774,90.62943618,2020-01-13,2020-01-13 18:00:00
1033,98.06468,176.2440825,89.6632293,2020-01-13,2020-01-13 18:15:00
1034,84.91974,115.2020043,60.33173715,2020-01-13,2020-01-13 18:30:00
1035,59.252098,115.0141392,45.41135804,2020-01-13,2020-01-13 18:45:00
1036,51.980045,102.2851643,39.09911899,2020-01-13,2020-01-13 19:00:00
1037,38.583454,94.08402475,15.42969432,2020-01-13,2020-01-13 19:15:00
1038,33.73325,74.7515926,15.41535088,2020-01-13,2020-01-13 19:30:00
1039,26.28438,46.88245614,15.39122807,2020-01-13,2020-01-13 19:45:00
1040,18.149998,46.90430552,15.36768559,2020-01-13,2020-01-13 20:00:00
1041,15.802324,43.45536479,15.34298246,2020-01-13,2020-01-13 20:15:00
1042,14.164772,31.13464912,7.881659389,2020-01-13,2020-01-13 20:30:00
1043,11.527883,0.830701754,0.99254386,2020-01-13,2020-01-13 20:45:00
1044,9.526724,0.0,0.0,2020-01-13,2020-01-13 21:00:00
1045,7.265382,0.0,11.67719298,2020-01-13,2020-01-13 21:15:00
1046,5.7904367,0.0,15.86491228,2020-01-13,2020-01-13 21:30:00
1047,6.6992297,0.0,15.88515284,2020-01-13,2020-01-13 21:45:00
1048,6.0311356,0.0,15.70789474,2020-01-13,2020-01-13 22:00:00
1049,7.4051943,0.0,14.30349345,2020-01-13,2020-01-13 22:15:00
1050,6.5258665,0.0,1.682894737,2020-01-13,2020-01-13 22:30:00
1051,4.2959614,10.36681223,0.501315789,2020-01-13,2020-01-13 22:45:00
1052,5.9196916,15.52324561,0.5,2020-01-13,2020-01-13 23:00:00
1053,3.332621,15.4580786,0.5,2020-01-13,2020-01-13 23:15:00
1054,4.2778006,15.4254386,0.5,2020-01-13,2020-01-13 23:30:00
1055,4.435234,15.37248908,0.500434783,2020-01-13,2020-01-13 23:45:00
1056,8.008362,13.83187773,0.500438596,2020-01-14,2020-01-14 00:00:00
1057,7.9505115,1.678070175,0.500436681,2020-01-14,2020-01-14 00:15:00
1058,4.5456424,0.0,0.500438596,2020-01-14,2020-01-14 00:30:00
1059,1.6042228,0.0,0.500438596,2020-01-14,2020-01-14 00:45:00
1060,1.558916,0.0,0.283406114,2020-01-14,2020-01-14 01:00:00
1061,0.7966849,0.0,0.0,2020-01-14,2020-01-14 01:15:00
1062,0.58260894,0.0,0.0,2020-01-14,2020-01-14 01:30:00
1063,0.31104228,0.0,0.0,2020-01-14,2020-01-14 01:45:00
1064,0.28228387,0.0,0.0,2020-01-14,2020-01-14 02:00:00
1065,0.36108163,0.0,0.0,2020-01-14,2020-01-14 02:15:00
1066,1.3470144,0.0,0.0,2020-01-14,2020-01-14 02:30:00
1067,0.96229637,0.0,0.0,2020-01-14,2020-01-14 02:45:00
1068,1.0268465,0.0,0.0,2020-01-14,2020-01-14 03:00:00
1069,0.7019587,0.0,0.0,2020-01-14,2020-01-14 03:15:00
1070,1.2845471,0.0,0.0,2020-01-14,2020-01-14 03:30:00
1071,0.89870024,0.0,0.0,2020-01-14,2020-01-14 03:45:00
1072,1.8348408,0.0,0.0,2020-01-14,2020-01-14 04:00:00
1073,2.4984233,0.0,0.0,2020-01-14,2020-01-14 04:15:00
1074,2.508649,0.0,0.0,2020-01-14,2020-01-14 04:30:00
1075,6.278923,6.209756098,22.7806867,2020-01-14,2020-01-14 04:45:00
1076,8.295815,58.93209376,44.40325999,2020-01-14,2020-01-14 05:00:00
1077,15.128488,86.1375973,62.165316,2020-01-14,2020-01-14 05:15:00
1078,25.365993,95.01908939,82.96531741,2020-01-14,2020-01-14 05:30:00
1079,44.78609,146.9354596,158.8021459,2020-01-14,2020-01-14 05:45:00
1080,77.14189,173.1795284,228.4471359,2020-01-14,2020-01-14 06:00:00
1081,131.91841,215.7714913,283.3993719,2020-01-14,2020-01-14 06:15:00
1082,219.99261,281.6267339,433.1532177,2020-01-14,2020-01-14 06:30:00
1083,304.61908,365.8323207,605.0128905,2020-01-14,2020-01-14 06:45:00
1084,418.17844,538.4423198,671.0175508,2020-01-14,2020-01-14 07:00:00
1085,528.58624,661.8872394,707.7110966,2020-01-14,2020-01-14 07:15:00
1086,586.5959,692.2208182,721.3669396,2020-01-14,2020-01-14 07:30:00
1087,618.3395,713.0346603,704.5090865,2020-01-14,2020-01-14 07:45:00
1088,644.8718,715.8628786,717.7398986,2020-01-14,2020-01-14 08:00:00
1089,674.1595,720.8005725,722.4016491,2020-01-14,2020-01-14 08:15:00
1090,677.7948,720.1144023,728.5044138,2020-01-14,2020-01-14 08:30:00
1091,672.0221,690.7544345,718.0279444,2020-01-14,2020-01-14 08:45:00
1092,662.0638,685.8096641,710.4511297,2020-01-14,2020-01-14 09:00:00
1093,653.65076,609.0299436,675.3443315,2020-01-14,2020-01-14 09:15:00
1094,642.38385,552.9636459,669.4206778,2020-01-14,2020-01-14 09:30:00
1095,626.6932,544.3554713,590.3091545,2020-01-14,2020-01-14 09:45:00
1096,603.8312,534.9533155,561.7193544,2020-01-14,2020-01-14 10:00:00
1097,581.32336,513.9776789,530.2189101,2020-01-14,2020-01-14 10:15:00
1098,544.27405,486.9453797,503.8198401,2020-01-14,2020-01-14 10:30:00
1099,534.16565,475.5689067,499.1099228,2020-01-14,2020-01-14 10:45:00
1100,521.85425,484.1547041,469.9899959,2020-01-14,2020-01-14 11:00:00
1101,493.36792,446.6589494,422.5864428,2020-01-14,2020-01-14 11:15:00
1102,456.41248,394.685891,391.9577668,2020-01-14,2020-01-14 11:30:00
1103,454.8454,390.6938943,371.4886613,2020-01-14,2020-01-14 11:45:00
1104,448.47433,397.9852456,361.840592,2020-01-14,2020-01-14 12:00:00
